<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
        "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en"><!-- InstanceBegin template="/Templates/vclass.dwt" codeOutsideHTMLIsLocked="false" -->
<head>
<META NAME="ROBOTS" CONTENT="NOARCHIVE"> 
<!-- InstanceBeginEditable name="doctitle" -->
<title>Faculty of English: The Virtual Classroom</title>
<!-- InstanceEndEditable --><link rel="stylesheet" type="text/css" href="/style/camstylenew.css" media="screen" />
<link rel="stylesheet" type="text/css" href="/style/print2.css" media="print" />
<link rel="stylesheet" type="text/css" href="../glossary-style.css" media="screen" />
<script type="text/javascript" src="../nicetitle.js"></script>
<!--
<meta name="description" content="insert text here" />
<meta name="keywords" content="" />
-->
<script type="text/javascript">
<!-- BEGIN last modified script 
var months = new Array(13);
months[1] = "January";
months[2] = "February";
months[3] = "March";
months[4] = "April";
months[5] = "May";
months[6] = "June";
months[7] = "July";
months[8] = "August";
months[9] = "September";
months[10] = "October";
months[11] = "November";
months[12] = "December";
var dateObj = new Date(document.lastModified)
var lmonth = months[dateObj.getMonth() + 1]
var date = dateObj.getDate()
var fyear = dateObj.getYear()
if (fyear < 2000) 
fyear = fyear + 1900
// End -->
</script>
<!-- InstanceBeginEditable name="head" -->

<meta name="Generator" content="Microsoft Word 97" />

<meta name="Version" content="8.0.3410" />
<meta name="Date" content="10/11/96" />
<meta name="Template" content="C:\Program Files\Microsoft Office\Templates\FACULTY OF ENGLISH.dot" />
<script language="JavaScript" type="text/javascript">
<!-- Hide from JavaScript-Impaired Browsers
ctr=0;
ttl="";
psco=100;

/* Deduction for each wrong answer. May
   be the perfect score divided by the
   number of questions.  But if you "weight"
   wrong answers, as we have done in this
   little demo script, it may be higher,
   but must be a whole number.  */
wrans=10;

/* Deduction for each "no answer". Usually
   this will be the simple arithmetical
   perfect score divided by number of
   questions. (A whole number) However,
   again, you are in charge. */
noans=10;

/* Change "nr" below to be equal to the
   number of questions you have on this
   test. (Our demo has 5 questions) */
nr=10;

/* Simply replace the "questions" below with
   the ones you wish to use for this test. If
   you wish more than 5 questions, simply add
   ques[5], ques[6], etc. But be sure that the
   "nr" just above is changed to reflect the
   actual number of questions you have
   prepared.  NOTE: do not use any double
   quote signs in your questions.  If you
   need them, use the HTML &quot; instead.
   Or, single quote signs may be safely used. */
ques=new Array();
ques[0]="What is the rhyme-scheme of Shakespearean sonnet?";
ques[1]="What is an iambic pentameter?";
ques[2]="Which of the following brought a bear into Trinity College when he was an undergraduate?";
ques[3]="What is a heroic couplet?";
ques[4]="When was Edmund Spenser's Faerie Queene printed?";
ques[5]="Which of the following did not attend the University of Cambridge?";
ques[6]="What is a feminine rhyme?";
ques[7]="What is a trochee?";
ques[8]="Who ended his Cambridge career when he enlisted in the dragoons under the name of Silas Tompkyn Comberback?";
ques[9]="What is practical criticism?";

// add as many questions as you wish here

/* Now the tedious part.  You must put the
   letter equivalent for each correct answer
   (a, b, c, d, or e) in order in a row for
   your particular test.  As you can see
   below, I've done so for the demo test. */
cor="bcacbbabca";

/* When entering your own answers, do not
   use any double quote signs in your 
   answers.  Instead, use the HTML &quot;
   so the JS will not get confused. */
ans=new Array();
ans[0]="abcbcbcabcbcdd";
ans[1]="ababcdcdefefgg";
ans[2]="abbaabbcdecde";
ans[3]="aabbccddaabbdd";
ans[4]="abcdabcdabcdee";

ans[5]="An eight syllable line rhyming aabb";
ans[6]="A twelve syllable line of alternating stresses in which the first syllable in each foot is stressed";
ans[7]="A line of five feet in which the dominant accent usually falls on the second syllable of each foot (di dúm), a pattern known as an iamb";
ans[8]="An emblem of truth worn by the hero of Sir Gawain and the Green Knight";
ans[9]="A rhyming couplet of seven syllables";

ans[10]="George Gordon, Lord Byron (1788-1824)";
ans[11]="William Wordsworth (1770-1850)";
ans[12]="Percy Bysshe Shelley (1792-1822)";
ans[13]="Roger Waters";
ans[14]="John Milton (1608-74)";

ans[15]="A pair of heroes in an epic poem united by solemn ties of friendship";
ans[16]="A double epithet such as 'horse-taming Hector'";
ans[17]="A pair of rhyming iambic pentameters";
ans[18]="A pair of rhyming iambic lines of twelve syllables";
ans[19]="A couplet consisting of six iambic feet";

ans[20]="In three instalments: 1453, 1465, 1483";
ans[21]="In three instalments: 1590, 1596, 1609";
ans[22]="In 1603";
ans[23]="In 1873";
ans[24]="1302";

ans[25]="Rupert Brooke (1887-1915)";
ans[26]="William Shakespeare (1564-1616)";
ans[27]="Christopher Marlowe (1564-93)";
ans[28]="Alfred Lord Tennyson (1809-92)";
ans[29]="Ted Hughes (1930-1998)";

ans[30]="A rhyme on two syllables in which the last syllable is unstressed.";
ans[31]="A rhyme on two syllables.";
ans[32]="A rhyme on three syllables.";
ans[33]="A poem composed by a woman.";
ans[34]="A poem in which every third syllable rhymes.";

ans[35]="A two syllable foot of verse with two heavy stresses";
ans[36]="A two syllable foot of verse in which the stress falls on the first syllable.";
ans[37]="A six line stanza in which the rhyme sounds are all identical.";
ans[38]="A tool used by medieval poets to erase their mistakes";
ans[39]="Three successive heavy stresses";

ans[40]="Silas Marner (1832-75)";
ans[41]="Thomas Gray (1716-71)";
ans[42]="Samuel Taylor Coleridge (1772-1834";
ans[43]="Samuel Butler (1825-1902)";
ans[44]="William Makepeace Thackeray (1811-63)";

