<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2//EN">

<HTML>
<HEAD>
	
	<META HTTP-EQUIV="CONTENT-TYPE" CONTENT="text/html; charset=iso-8859-1">
	<TITLE></TITLE>
	<META NAME="GENERATOR" CONTENT="OpenOffice.org 1.1.3  (Linux)">
	<META NAME="AUTHOR" CONTENT="European Space Agency">
	<META NAME="CREATED" CONTENT="20030516;13232500">
	<META NAME="CHANGEDBY" CONTENT="Marta De Laurentis">
	<META NAME="CHANGED" CONTENT="20051209;16454300">
	
	<STYLE>
		<!-- 
		BODY,DIV,TABLE,THEAD,TBODY,TFOOT,TR,TH,TD,P { font-family:"Arial"; font-size:x-small }
		 -->
	</STYLE>
	
</HEAD>

<BODY TEXT="#000000">
<TABLE FRAME=LHS CELLSPACING=0 COLS=18 RULES=GROUPS BORDER=1>
	<COLGROUP><COL WIDTH=79></COLGROUP>
	<COLGROUP><COL WIDTH=38><COL WIDTH=51><COL WIDTH=51><COL WIDTH=53><COL WIDTH=53><COL WIDTH=51><COL WIDTH=51><COL WIDTH=51><COL WIDTH=51><COL WIDTH=51><COL WIDTH=56><COL WIDTH=47><COL WIDTH=160><COL WIDTH=320><COL WIDTH=97><COL WIDTH=181></COLGROUP>
	<COLGROUP><COL WIDTH=219></COLGROUP>
	<TBODY>
		<TR>
			<TD COLSPAN=18 WIDTH=1443 HEIGHT=42 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><B><FONT SIZE=4>MIPAS Mission Planning 2005</FONT></B></TD>
			<TD WIDTH=219 ALIGN=CENTER VALIGN=MIDDLE><B><BR></B></TD>
		</TR>
		<TR>
			<TD COLSPAN=2 ROWSPAN=2 HEIGHT=87 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><B>Date</B></TD>
			<TD ROWSPAN=2 ALIGN=CENTER VALIGN=MIDDLE><B>First orbit</B></TD>
			<TD ROWSPAN=2 ALIGN=CENTER VALIGN=MIDDLE><B>Last orbit</B></TD>
			<TD ROWSPAN=2 ALIGN=CENTER VALIGN=MIDDLE><B>First Kiruna orbit</B></TD>
			<TD ROWSPAN=2 ALIGN=CENTER VALIGN=MIDDLE><B>Last Kiruna orbit</B></TD>
			<TD COLSPAN=2 ROWSPAN=2 ALIGN=CENTER VALIGN=MIDDLE><B>LOS Prime orbit</B></TD>
			<TD COLSPAN=2 ROWSPAN=2 ALIGN=CENTER VALIGN=MIDDLE><B>LOS Backup orbit</B></TD>
			<TD ROWSPAN=2 ALIGN=CENTER VALIGN=MIDDLE><B>RGC orbit</B></TD>
			<TD COLSPAN=4 ALIGN=CENTER VALIGN=MIDDLE><B>Event Driven Scenario</B></TD>
			<TD COLSPAN=3 ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF"><B>ESOC</B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><B><BR></B></TD>
		</TR>
	</TBODY>
	<TBODY>
		<TR>
			<TD ALIGN=CENTER VALIGN=MIDDLE><B>Orbit</B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><B>ANX</B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B>UTC</B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><B>Scenario</B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF"><B>Excecution Date</B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF"><B>Seq FFCP3624 / TT settings</B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><B>Legend</B></TD>
		</TR>
	</TBODY>
	<TBODY>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38353.9163078704" SDNUM="9;0;MMM D, YY">Jan 1, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Sat</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14843" SDNUM="9;">14843</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14857" SDNUM="9;">14857</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14847" SDNUM="9;">14847</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14856" SDNUM="9;">14856</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38353.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 1, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">calibrations (LOS, RGC, IF cal)</TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38354.9163078704" SDNUM="9;0;MMM D, YY">Jan 2, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Sun</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14858" SDNUM="9;">14858</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14871" SDNUM="9;">14871</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14861" SDNUM="9;">14861</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14870" SDNUM="9;">14870</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38354.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 2, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start measurement segment</TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38355.9163078704" SDNUM="9;0;MMM D, YY">Jan 3, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Mon</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14872" SDNUM="9;">14872</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14885" SDNUM="9;">14885</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14876" SDNUM="9;">14876</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14884" SDNUM="9;">14884</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38355.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 3, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop measurement segment</TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38356.9163078704" SDNUM="9;0;MMM D, YY">Jan 4, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Tue</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14886" SDNUM="9;">14886</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14900" SDNUM="9;">14900</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14890" SDNUM="9;">14890</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14899" SDNUM="9;">14899</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38356.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 4, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFFF">info for ESOC</TD>
		</TR>
	</TBODY>
	<TBODY>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38357.9163078704" SDNUM="9;0;MMM D, YY">Jan 5, 05</TD>
